wall_elapsed,theta_real,theta,theta_imu_filtered_unwrapped,omega_real,omega,omega_imu_filtered,alpha_real,alpha_from_linear_accel_filtered,cmd_u_raw,hw_pwm,ina_current_raw_mA,current_mA,ina_current_corr_mA,I_filtered_mA
0.7136360179865733,-1.0443177479313133,-0.8266076492573506,-1.0443177479313133,3.0074839679636467,0.9009999205362144,3.0074839679636467,83911.70118665523,66906.84083587413,0.0,0.0,0.0,0.0,0.0,0.0
0.7289691850019153,-1.0194597887533319,-0.8061979335650081,-1.0194597887533319,3.524480569397915,1.3310828527414502,3.524480569397915,30279.230563077203,25840.162902310374,0.0,0.0,0.0,0.0,0.0,0.0
0.7443459449859802,-0.9829889530391411,-0.7794332895309718,-0.9829889530391411,4.000685066967326,1.7405906095805084,4.000685066967326,9209.74760566024,7940.776724202472,0.0,0.0,0.0,0.0,0.0,0.0
0.7598920479940716,-0.9432810054242603,-0.7463295535892808,-0.9432810054242603,4.432670090408203,2.1293912644513737,4.432670090408203,672257.3583252742,612853.3935020561,0.0,0.0,0.0,0.0,0.0,0.0
0.7752675919909962,-0.8926251853734557,-0.7081127179367993,-0.8926251853734557,4.817785098676962,2.4855599034496585,4.817785098676962,-13036.844697108667,-12624.06511748652,0.0,0.0,0.0,0.0,0.0,0.0
0.790620020008646,-0.8400622161596176,-0.6649664773638012,-0.8400622161596176,5.15291396966633,2.810385466285549,5.15291396966633,-16536.866237068127,-16045.909836474233,0.0,0.0,0.0,0.0,0.0,0.0
0.806175326986704,-0.777691620284546,-0.6166619672811758,-0.777691620284546,5.428806260393726,3.105339557153241,5.428806260393726,-6571.490733735642,-7592.879751690685,0.0,0.0,0.0,0.0,0.0,0.0
0.8216064599982928,-0.7068016989156358,-0.5648039471017738,-0.7068016989156358,5.642015105919706,3.360610017453455,5.642015105919706,25307.070576548052,32025.629898421,0.0,0.0,0.0,0.0,0.0,0.0
0.8371470269921701,-0.6365150738898472,-0.509194078431434,-0.6365150738898472,5.805165660856234,3.5783680667667674,5.805165660856234,18281.79817529989,27419.33382172574,0.0,0.0,0.0,0.0,0.0,0.0
0.8525635630066972,-0.5592820034285174,-0.45134706879153114,-0.5592820034285174,5.898042982252454,3.7522702626188873,5.898042982252454,2266.9812957760005,5430.124593280285,0.0,0.0,0.0,0.0,0.0,0.0
0.8680226129945368,-0.48384018135834417,-0.39131085525401377,-0.48384018135834417,5.950473633661124,3.8835642283803615,5.950473633661124,-1044.0234207209432,-29405.068076549564,0.0,0.0,0.0,0.0,0.0,0.0
0.8834463770035654,-0.40319884748462104,-0.3300858566183858,-0.40319884748462104,5.920618657617259,3.9695238205011814,5.920618657617259,2193.897949390259,-4912.722216254166,0.0,0.0,0.0,0.0,0.0,0.0
0.8989476459973957,-0.3254727442145037,-0.2679198472257472,-0.3254727442145037,5.861207576956113,4.010381951141005,5.861207576956113,-1263.522340062591,239.74296684259753,0.0,0.0,0.0,0.0,0.0,0.0
0.9145313869812526,-0.24446436349892744,-0.20550804918511614,-0.24446436349892744,5.71338900460792,4.004930401838906,5.71338900460792,-4144.001330658182,-1137.7750480536633,0.0,0.0,0.0,0.0,0.0,0.0
0.9301481069996953,-0.16736158961770495,-0.1437708640539978,-0.16736158961770495,5.545710928816336,3.9532747630878546,5.545710928816336,-4439.166569119765,-1434.5623600863437,0.0,0.0,0.0,0.0,0.0,0.0
0.945855447993381,-0.08887939958870869,-0.08320207114070663,-0.08887939958870869,5.3040959300742205,3.8560818751970785,5.3040959300742205,-10905.414731992583,-4862.830192389614,0.0,0.0,0.0,0.0,0.0,0.0
0.9614226789854001,-0.015058403688868696,-0.025349018995161357,-0.015058403688868696,5.047232970293307,3.716335434041211,5.047232970293307,2403.7137195928044,1284.4164302641802,0.0,0.0,0.0,0.0,0.0,0.0
0.9768728409835603,0.05817554730512688,0.02931203955313042,0.05817554730512688,4.710035933902535,3.5378954961637916,4.710035933902535,-16275.492047515902,-8732.108597768834,0.0,0.0,0.0,0.0,0.0,0.0
0.9923770309833344,0.12915403196577557,0.08081464818667744,0.12915403196577557,4.308339189844879,3.3218509728207373,4.308339189844879,39747.02219475206,24617.641768573405,0.0,0.0,0.0,0.0,0.0,0.0
1.0078496499918401,0.19431398831266547,0.12835539729422726,0.19431398831266547,3.92391626925587,3.072572851526653,3.92391626925587,26556.76897305803,19287.026806580514,0.0,0.0,0.0,0.0,0.0,0.0
1.0233104449871462,0.2539495821185046,0.17155407183054835,0.2539495821185046,3.5462276928711125,2.794078477169923,3.5462276928711125,27260.05799195249,19798.12403937179,0.0,0.0,0.0,0.0,0.0,0.0
1.0387441299972124,0.30971241215256606,0.2099957268186784,0.30971241215256606,3.0982570737930457,2.4907632210361634,3.0982570737930457,26078.01735941862,17598.172768696153,0.0,0.0,0.0,0.0,0.0,0.0
1.0542676059994847,0.36022027999388184,0.2435986466910855,0.36022027999388184,2.5985514368685587,2.164651774350572,2.5985514368685587,-9150.36751950952,-6475.449940869363,0.0,0.0,0.0,0.0,0.0,0.0
1.069834816007642,0.40472534395226656,0.2719447153741621,0.40472534395226656,2.1220007360507505,1.8208830399424758,2.1220007360507505,-38537.84992553039,-28038.292474965416,0.0,0.0,0.0,0.0,0.0,0.0
1.0853305170021486,0.44297654422245525,0.2946708085015638,0.44297654422245525,1.645885507745957,1.466606327487779,1.645885507745957,29955.89753438284,23191.954024320825,0.0,0.0,0.0,0.0,0.0,0.0
1.1009308089851402,0.4758258977320557,0.31186736845409424,0.4758258977320557,1.214964353637299,1.1023229546779818,1.214964353637299,-4477.49178592264,-3731.5416379844137,0.0,0.0,0.0,0.0,0.0,0.0
1.1166246049979236,0.5020991844293337,0.32336506675176346,0.5020991844293337,0.7664222802212327,0.7326269749080274,0.7664222802212327,-9555.669417732743,-7984.854291581328,0.0,0.0,0.0,0.0,0.0,0.0
1.132095399982063,0.5235060371939209,0.32907949047913193,0.5235060371939209,0.36650006513816136,0.3693684605882817,0.36650006513816136,2650.1260050225583,2389.6553682264293,0.0,0.0,0.0,0.0,0.0,0.0
1.1474402410094626,0.5383413759293136,0.32929838901740077,0.5383413759293136,-0.028244184219459123,0.014265285503971065,-0.028244184219459123,1588406.2095308509,1451400.6196098758,0.0,0.0,0.0,0.0,0.0,0.0
1.1627848439966328,0.5465234290446173,0.32420585092021875,0.5465234290446173,-0.4070619320334672,-0.33187812688539226,-0.4070619320334672,1595266.5372563682,1457664.749981007,0.0,0.0,0.0,0.0,0.0,0.0
1.1782279309991281,0.551001858052828,0.3170557246577651,0.551001858052828,-0.7531498292961296,-0.4629985093847103,-0.7531498292961296,17943.751748010618,6370.356527818432,0.0,0.0,0.0,0.0,0.0,0.0
1.1936400239937939,0.5488014411429019,0.3080347588960636,0.5488014411429019,-1.0999948454201651,-0.5853173715486796,-1.0999948454201651,9394.616375619538,3316.0490141857217,0.0,0.0,0.0,0.0,0.0,0.0
1.2089367359876633,0.5434937331871407,0.29737116922342655,0.5434937331871407,-1.412482805181181,-0.6971164572432798,-1.412482805181181,13964.307437653246,4919.283553741419,0.0,0.0,0.0,0.0,0.0,0.0
1.2243955679878127,0.5317081233576506,0.2850125103481865,0.5317081233576506,-1.7126171754255703,-0.7994561862837125,-1.7126171754255703,8553.656149504088,2992.904526365295,0.0,0.0,0.0,0.0,0.0,0.0
1.23976629198296,0.5175983211326934,0.2713384975066075,0.5175983211326934,-1.9680271141224055,-0.8896141031415371,-1.9680271141224055,5181.078825168046,1812.376022187881,0.0,0.0,0.0,0.0,0.0,0.0
1.2553762900060974,0.49732962117200985,0.25621680077975206,0.49732962117200985,-2.211322697981618,-0.9687186830159541,-2.211322697981618,-1439185.9937194986,-456876.57069466263,0.0,0.0,0.0,0.0,0.0,0.0
1.2707466989813838,0.4754440415589484,0.24033117025471246,0.4754440415589484,-2.4213551289312303,-1.0335203539854867,-2.4213551289312303,-8384.77903572323,-2236.766236920499,0.0,0.0,0.0,0.0,0.0,0.0
1.2861434079823084,0.44780797484203944,0.22362406281740543,0.44780797484203944,-2.615137413075294,-1.0851089954550517,-2.615137413075294,-6339.873132447814,-1589.3735911024687,0.0,0.0,0.0,0.0,0.0,0.0
1.3015746669843793,0.41499951571395133,0.20629275514410514,0.41499951571395133,-2.7875091543229376,-1.1231298542117976,-2.7875091543229376,-4030.6469237097062,-874.422165616907,0.0,0.0,0.0,0.0,0.0,0.0
1.3171000760048628,0.3818768991364948,0.18847790401108053,0.3818768991364948,-2.9211041576220795,-1.1474642059040456,-2.9211041576220795,-4686.75658416059,-757.0302034312353,0.0,0.0,0.0,0.0,0.0,0.0
1.3324700649827719,0.34424340583771906,0.1706837577339111,0.34424340583771906,-3.031083488283003,-1.157720171611348,-3.031083488283003,4913.131669436174,-178.49082458640623,0.0,0.0,0.0,0.0,0.0,0.0
1.3478241929842625,0.3069245042333732,0.15295751819820372,0.3069245042333732,-3.1158177927437474,-1.154493406202327,-3.1158177927437474,6495.867676162315,-278.4474576249122,0.0,0.0,0.0,0.0,0.0,0.0
1.3632736940053292,0.26598994717294105,0.1353754526810186,0.26598994717294105,-3.157832042152534,-1.1380345224878492,-3.157832042152534,-917.927543544356,1393.0347700295315,0.0,0.0,0.0,0.0,0.0,0.0
1.378741232008906,0.22604049083102914,0.11822589432386317,0.22604049083102914,-3.1760171804183495,-1.1087451896474754,-3.1760171804183495,-1221.210400157168,2718.170710780203,0.0,0.0,0.0,0.0,0.0,0.0
1.3941519779909868,0.18345269536254383,0.10177598083958746,0.18345269536254383,-3.1447497230519943,-1.0674313562369655,-3.1447497230519943,-3851.316414133951,-4675.044091223899,0.0,0.0,0.0,0.0,0.0,0.0
1.4096398490073625,0.142486826410278,0.0860630263742938,0.142486826410278,-3.096068773451952,-1.0145328850350037,-3.096068773451952,5772.890233859798,3660.948827796761,0.0,0.0,0.0,0.0,0.0,0.0
1.4251427020062692,0.10001780679241863,0.07131940760940973,0.10001780679241863,-2.994615370136973,-0.9510261605346972,-2.994615370136973,5854.670862657706,3618.5501257243304,0.0,0.0,0.0,0.0,0.0,0.0
1.4406773670052644,0.059813172998594386,0.05768285428847164,0.059813172998594386,-2.8703096925854994,-0.8778144441363998,-2.8703096925854994,8494.345141247857,5009.722944834435,0.0,0.0,0.0,0.0,0.0,0.0
1.4561399380036164,0.021842571663812864,0.04536708801855978,0.021842571663812864,-2.7332892628615157,-0.7964889067429013,-2.7332892628615157,17488.13729191065,8783.491317569467,0.0,0.0,0.0,0.0,0.0,0.0
1.4716537939966656,-0.015995354502897068,0.03438913001811338,-0.015995354502897068,-2.543754091851527,-0.7076227860671733,-2.543754091851527,16389.41189767426,6518.225589126676,0.0,0.0,0.0,0.0,0.0,0.0
1.4871800309920218,-0.052609138633367664,0.024877491659730012,-0.052609138633367664,-2.3028957150518337,-0.6126171049191304,-2.3028957150518337,30920.9419866629,12049.476485452826,0.0,0.0,0.0,0.0,0.0,0.0
1.5026653019885998,-0.08696863416812992,0.01693224332224791,-0.08696863416812992,-2.0152704814825797,-0.5130842294744385,-2.0152704814825797,-5823.371749905504,-2026.2303380785813,0.0,0.0,0.0,0.0,0.0,0.0
1.5180334209871944,-0.11781884375214416,0.0106180793904777,-0.11781884375214416,-1.734309165855106,-0.4108612076954668,-1.734309165855106,-6529.792795702092,-2355.313941627799,0.0,0.0,0.0,0.0,0.0,0.0
1.5336250609834678,-0.1454657842922748,0.005862961773070858,-0.1454657842922748,-1.4318877164299113,-0.30497866924476,-1.4318877164299113,-9345.290222250103,-3359.297857920982,0.0,0.0,0.0,0.0,0.0,0.0
1.5490601820056327,-0.16964113918690266,0.00278694849135664,-0.16964113918690266,-1.1417176601385428,-0.1992866319154266,-1.1417176601385428,19810.937718367415,7581.555726138889,0.0,0.0,0.0,0.0,0.0,0.0
1.5646232980070636,-0.1905439861950692,0.001337703421944869,-0.1905439861950692,-0.8736578650492619,-0.0931204952323511,-0.8736578650492619,31194.720963641725,12108.007198556235,0.0,0.0,0.0,0.0,0.0,0.0
1.5801945659914054,-0.2076771081647851,0.0015158322157540448,-0.2076771081647851,-0.6042501320758379,0.011439581798238889,-0.6042501320758379,40268.56637978866,14874.80491581342,0.0,0.0,0.0,0.0,0.0,0.0
1.5957147640001494,-0.22095420202008653,7.508983638920114e-05,-0.22095420202008653,-0.35065880338961997,-0.09283015452207093,-0.35065880338961997,-7164.220080759268,2578.9012186943496,0.0,0.0,0.0,0.0,0.0,0.0
1.611427577008726,-0.23162334170628174,0.00028956219495390224,-0.23162334170628174,-0.13335023636524276,0.013649520200338066,-0.13335023636524276,-5595.494314679401,1636.4448160379438,0.0,0.0,0.0,0.0,0.0,0.0
1.6270465049892664,-0.23865258555516983,-0.001122375917839476,-0.23865258555516983,0.08429484309532635,-0.09039916917169476,0.08429484309532635,-1974.1807803310292,358.821994193942,0.0,0.0,0.0,0.0,0.0,0.0
1.6425256869988516,-0.24204398731677193,-0.0008848314219295441,-0.24204398731677193,0.28861774969357534,0.015346062586694643,0.28861774969357534,-3569.742398025126,1723.338245175565,0.0,0.0,0.0,0.0,0.0,0.0
1.6579633969813585,-0.24352608757072564,-0.002222468668717622,-0.24352608757072564,0.4626020663377821,-0.08664738800662856,0.4626020663377821,-4504.3999998711715,2617.7073705369253,0.0,0.0,0.0,0.0,0.0,0.0
1.6740413359948434,-0.24159939863620977,-0.0018372867622835725,-0.24159939863620977,0.634558649478921,0.023957169268461045,0.634558649478921,34906.181236228316,1325.3598930174794,0.0,0.0,0.0,0.0,0.0,0.0
1.6894698409887496,-0.23815407268180883,-0.0030326162041239336,-0.23815407268180883,0.7835525543761517,-0.07747539002077526,0.7835525543761517,-1599.7876224051215,-1176.787750704069,0.0,0.0,0.0,0.0,0.0,0.0
1.704819217993645,-0.23148773490919675,-0.0025952702137548088,-0.23148773490919675,0.9233523303710677,0.02849275187062272,0.9233523303710677,-5217.546811854176,3667.461829123016,0.0,0.0,0.0,0.0,0.0,0.0
1.7201483270036988,-0.2236982038291163,-0.0036963806803820367,-0.2236982038291163,1.0470162691119782,-0.07183134165886955,1.0470162691119782,-6673.509691527245,5347.287577680396,0.0,0.0,0.0,0.0,0.0,0.0
1.7357282000011764,-0.2168434164786455,-0.003134113817252794,-0.2168434164786455,1.148420698879525,0.036089309792209034,1.148420698879525,-3830.660954495237,4580.928031115953,0.0,0.0,0.0,0.0,0.0,0.0
1.7512837600079365,-0.2108112036102312,-0.004153045117657706,-0.2108112036102312,1.231572331288913,-0.06550270771107643,1.231572331288913,-2941.0699417847263,3311.137924010944,0.0,0.0,0.0,0.0,0.0,0.0
1.76672110700747,-0.20346885927358402,-0.0035106418378068127,-0.20346885927358402,1.3039431904410885,0.04161358035615246,1.3039431904410885,-14403.830447858782,24366.232650323887,0.0,0.0,0.0,0.0,0.0,0.0
1.782154462998733,-0.1970075962573345,-0.004421788295367388,-0.1970075962573345,1.3632872949458723,-0.059037480770636856,1.3632872949458723,-15191.5023083469,25744.42623914206,0.0,0.0,0.0,0.0,0.0,0.0
1.7977792299934663,-0.1913216848030349,-0.0036496691641595626,-0.1913216848030349,1.411949460639795,0.0494163613107374,1.411949460639795,5745.89058769845,1486.433247374644,0.0,0.0,0.0,0.0,0.0,0.0
1.8131947619840503,-0.18232308234923303,-0.004439172963661696,-0.18232308234923303,1.4657541112562789,-0.05121482670752951,1.4657541112562789,-989.5578695075383,750.0017569195784,0.0,0.0,0.0,0.0,0.0,0.0
1.8289196569821797,-0.1584135478035054,-0.0035312005684005345,-0.1584135478035054,1.4946299867925876,0.05774107842177463,1.4946299867925876,25.163585923099163,1441.8622654482836,0.0,0.0,0.0,0.0,0.0,0.0
1.8445531489851419,-0.13373784257754018,-0.0042288046196259435,-0.13373784257754018,1.4904888263563538,-0.04462240752694487,1.4904888263563538,12442.758995356038,-4316.543085025216,0.0,0.0,0.0,0.0,0.0,0.0
1.8602789909928106,-0.11027437472481856,-0.0032222978043131706,-0.11027437472481856,1.482810745716153,0.06400336559542909,1.482810745716153,-1708.1359391762671,-3878.3956377250115,0.0,0.0,0.0,0.0,0.0,0.0
1.8760254959925078,-0.08640666517422922,-0.0038443611350203978,-0.08640666517422922,1.4400027524090289,-0.03950485080461919,1.4400027524090289,-2013.5715578857348,-4858.419641261019,0.0,0.0,0.0,0.0,0.0,0.0
1.8924596369906794,-0.06256045585878449,-0.0026354403757947818,-0.06256045585878449,1.3861089419462596,0.07356154236233682,1.3861089419462596,-778.9804552562055,357.3064690880448,0.0,0.0,0.0,0.0,0.0,0.0
1.9080632099939976,-0.04026206212275554,-0.0030989894434160525,-0.04026206212275554,1.3302513907684306,-0.02970787956852548,1.3302513907684306,-3349.3246143009383,3696.711776124057,0.0,0.0,0.0,0.0,0.0,0.0
1.9236966949829366,-0.018790576991837157,-0.0018949018889691143,-0.018790576991837157,1.2337469382358994,0.07701977871849143,1.2337469382358994,-2776.2883505269647,2805.5778463079128,0.0,0.0,0.0,0.0,0.0,0.0
1.9394697679963429,0.0009852160373135764,-0.0023371414202947335,0.0009852160373135764,1.1393373879873945,-0.028037626589932148,1.1393373879873945,-11176.410100569425,-1373.8923463144024,0.0,0.0,0.0,0.0,0.0,0.0
1.955085074994713,0.019837210393418656,-0.0011201328808877315,0.019837210393418656,1.0303151674994866,0.07793689483876466,1.0303151674994866,-3348.550528052103,-2051.211422375239,0.0,0.0,0.0,0.0,0.0,0.0
1.9707760309975129,0.03698431178085927,-0.0015468610566903359,0.03698431178085927,0.9235318334601138,-0.02719580475061319,0.9235318334601138,-1478.703592993019,-43.174361781366656,0.0,0.0,0.0,0.0,0.0,0.0
1.9865455179824494,0.05284988999936127,-0.0002980804155457667,0.05284988999936127,0.8019343002632745,0.0791896808271217,0.8019343002632745,-1913.8663988506705,-370.9695367141975,0.0,0.0,0.0,0.0,0.0,0.0
2.00237677100813,0.06711289635970738,-0.0007343356977355701,0.06711289635970738,0.6659680515156489,-0.027556585791543485,0.6659680515156489,27425.14159039832,-3681.303611896271,0.0,0.0,0.0,0.0,0.0,0.0
